vcs -sverilog -timescale=1ns/1ns +acc +vpi +v2k -full64 +incdir+/nethome/lyuan39/uvm-1.2/src /nethome/lyuan39/uvm-1.2/src/uvm.sv /nethome/lyuan39/uvm-1.2/src/dpi/uvm_dpi.cc -CFLAGS -DVCS +incdir+../rtl +incdir+../uvm_tb/agent +incdir+../uvm_tb ../rtl/bin2gray.v ../rtl/gray2bin.v ../rtl/synchronizer.v ../rtl/asyn_dual_port_ram.v ../rtl/asyn_fifo.v ../uvm_tb/agent/fifo_agent_pkg.sv ../uvm_tb/agent/fifo_coverage.sv ../uvm_tb/agent/fifo_read_if.sv ../uvm_tb/agent/fifo_write_if.sv ../uvm_tb/fifo_test_pkg.sv ../uvm_tb/fifo_tb.sv 
                         Chronologic VCS (TM)
         Version I-2014.03_Full64 -- Fri Jul 31 22:02:14 2015
               Copyright (c) 1991-2014 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[ACC_CLI_ON] ACC/CLI capabilities enabled
Parsing included file '../uvm_tb/agent/data_seq_item.svh'.
Back to file '../uvm_tb/agent/fifo_agent_pkg.sv'.
Parsing included file '../uvm_tb/agent/fifo_scoreboard.svh'.
Back to file '../uvm_tb/agent/fifo_agent_pkg.sv'.
Parsing included file '../uvm_tb/agent/read_driver.svh'.
Back to file '../uvm_tb/agent/fifo_agent_pkg.sv'.
Parsing included file '../uvm_tb/agent/fifo_sequencer.svh'.
Back to file '../uvm_tb/agent/fifo_agent_pkg.sv'.
Parsing included file '../uvm_tb/agent/write_driver.svh'.
Back to file '../uvm_tb/agent/fifo_agent_pkg.sv'.
Parsing included file '../uvm_tb/agent/fifo_agent_config.svh'.
Back to file '../uvm_tb/agent/fifo_agent_pkg.sv'.
Parsing included file '../uvm_tb/agent/fifo_agent.svh'.
Back to file '../uvm_tb/agent/fifo_agent_pkg.sv'.
Parsing design file '../uvm_tb/agent/fifo_coverage.sv'
Parsing design file '../uvm_tb/agent/fifo_read_if.sv'
Parsing design file '../uvm_tb/agent/fifo_write_if.sv'
Parsing design file '../uvm_tb/fifo_test_pkg.sv'
Parsing included file '/nethome/lyuan39/uvm-1.2/src/uvm_macros.svh'.
Back to file '../uvm_tb/fifo_test_pkg.sv'.
Parsing included file '../uvm_tb/fifo_read_seq.svh'.
Back to file '../uvm_tb/fifo_test_pkg.sv'.
Parsing included file '../uvm_tb/fifo_write_seq.svh'.
Back to file '../uvm_tb/fifo_test_pkg.sv'.
Parsing included file '../uvm_tb/fifo_test.svh'.
Back to file '../uvm_tb/fifo_test_pkg.sv'.
Parsing design file '../uvm_tb/fifo_tb.sv'
Top Level Modules:
       fifo_tb
TimeScale is 1 ns / 1 ns

Warning-[INTFDV] VCD dumping of interface/program/package
  Selective VCD dumping of interface 'fifo_read_if' is not supported.  
  Selective VCD dumping for interfaces, packages and programs is not 
  supported.   Results are not guaranteed.
  Use VPD or FSDB dumping, recompile with +vcsd, or use full VCD dumping 
  '$dumpvars(0)'.

Starting vcs inline pass...
10 modules and 0 UDP read.
	However, due to incremental compilation, only 2 modules need to be compiled.
recompiling package vcs_paramclassrepository because:
	This module or some inlined child module(s) has/have been modified.
recompiling module fifo_tb because:
	This module or some inlined child module(s) has/have been modified.
Both modules done.
make[1]: Entering directory `/nethome/lyuan39/Desktop/asyn_fifo/sim/csrc'
rm -f _csrc*.so amd64_scvhdl_*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared -o .//../simv.daidir//_csrc1.so --whole-archive _vcsobj_1_1.a  --no-whole-archive
ld -shared -o .//../simv.daidir//_csrc0.so 5NrI_d.o 5NrIB_d.o SIM_l.o  
ld -shared -o .//../simv.daidir//pre_vcsobj_0_1.so --whole-archive pre_vcsobj_0_1.a --no-whole-archive
ld -shared -o .//../simv.daidir//pre_vcsobj_1_1.so --whole-archive pre_vcsobj_1_1.a --no-whole-archive
ld -shared -o .//../simv.daidir//pre_vcsobj_1_2.so --whole-archive pre_vcsobj_1_2.a --no-whole-archive
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv    -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  uvm_dpi.o  _csrc1.so _csrc0.so  pre_vcsobj_0_1.so pre_vcsobj_1_1.so pre_vcsobj_1_2.so  rmapats_mop.o rmapats.o rmar.o           /tools/synopsys/vcs/i201403/amd64/lib/libzerosoft_rt_stubs.so /tools/synopsys/vcs/i201403/amd64/lib/libvirsim.so /tools/synopsys/vcs/i201403/amd64/lib/liberrorinf.so /tools/synopsys/vcs/i201403/amd64/lib/libsnpsmalloc.so    /tools/synopsys/vcs/i201403/amd64/lib/libvcsnew.so /tools/synopsys/vcs/i201403/amd64/lib/libreader_common.so /tools/synopsys/vcs/i201403/amd64/lib/libBA.a /tools/synopsys/vcs/i201403/amd64/lib/libuclinative.so   -Wl,-whole-archive /tools/synopsys/vcs/i201403/amd64/lib/libvcsucli.so -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o    /tools/synopsys/vcs/i201403/amd64/lib/vcs_save_restore_new.o -ldl  -lc -lm -lpthread -ldl 
../simv up to date
make[1]: Leaving directory `/nethome/lyuan39/Desktop/asyn_fifo/sim/csrc'
CPU time: 9.363 seconds to compile + .112 seconds to elab + .790 seconds to link
./simv +UVM_TESTNAME=fifo_test +UVM_VERBOSITY=UVM_LOW
Chronologic VCS simulator copyright 1991-2014
Contains Synopsys proprietary information.
Compiler version I-2014.03_Full64; Runtime version I-2014.03_Full64;  Jul 31 22:02 2015
UVM_INFO /nethome/lyuan39/uvm-1.2/src/base/uvm_root.svh(392) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test fifo_test...
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 30: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 33: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 50: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 55: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 70: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 77: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 90: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 99: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 110: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 121: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 130: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 143: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 150: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 165: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 170: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 187: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 190: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 209: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 210: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 230: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 231: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 250: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 253: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 270: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 275: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 290: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 297: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 310: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 319: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 330: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 341: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 350: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 363: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 370: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 385: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 390: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 407: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 410: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 429: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 430: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 450: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 451: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(81) @ 470: uvm_test_top.m_agent.m_scoreboard [write_rd_port] Written data and read data matched
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(82) @ 470: uvm_test_top.m_agent.m_scoreboard [write_rd_port] expected: 20
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 470: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 473: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 490: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 495: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(81) @ 510: uvm_test_top.m_agent.m_scoreboard [write_rd_port] Written data and read data matched
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(82) @ 510: uvm_test_top.m_agent.m_scoreboard [write_rd_port] expected: 55
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 510: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 517: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(81) @ 530: uvm_test_top.m_agent.m_scoreboard [write_rd_port] Written data and read data matched
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(82) @ 530: uvm_test_top.m_agent.m_scoreboard [write_rd_port] expected: 7a
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 530: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 539: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 550: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 561: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 570: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 583: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(81) @ 590: uvm_test_top.m_agent.m_scoreboard [write_rd_port] Written data and read data matched
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(82) @ 590: uvm_test_top.m_agent.m_scoreboard [write_rd_port] expected: 17
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 590: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 605: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 610: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 627: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(81) @ 630: uvm_test_top.m_agent.m_scoreboard [write_rd_port] Written data and read data matched
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(82) @ 630: uvm_test_top.m_agent.m_scoreboard [write_rd_port] expected: c7
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 630: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 649: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 650: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(81) @ 670: uvm_test_top.m_agent.m_scoreboard [write_rd_port] Written data and read data matched
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(82) @ 670: uvm_test_top.m_agent.m_scoreboard [write_rd_port] expected: 12
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 670: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 671: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(81) @ 690: uvm_test_top.m_agent.m_scoreboard [write_rd_port] Written data and read data matched
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(82) @ 690: uvm_test_top.m_agent.m_scoreboard [write_rd_port] expected: ed
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 690: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 693: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 710: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 715: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(81) @ 730: uvm_test_top.m_agent.m_scoreboard [write_rd_port] Written data and read data matched
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(82) @ 730: uvm_test_top.m_agent.m_scoreboard [write_rd_port] expected: df
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 730: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 737: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 750: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 759: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(81) @ 770: uvm_test_top.m_agent.m_scoreboard [write_rd_port] Written data and read data matched
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(82) @ 770: uvm_test_top.m_agent.m_scoreboard [write_rd_port] expected: ef
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 770: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 781: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 790: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 803: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 810: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 825: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 830: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 847: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(81) @ 850: uvm_test_top.m_agent.m_scoreboard [write_rd_port] Written data and read data matched
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(82) @ 850: uvm_test_top.m_agent.m_scoreboard [write_rd_port] expected: 14
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 850: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 869: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 870: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 890: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 891: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 910: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 913: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 930: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 935: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 950: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 957: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(81) @ 970: uvm_test_top.m_agent.m_scoreboard [write_rd_port] Written data and read data matched
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(82) @ 970: uvm_test_top.m_agent.m_scoreboard [write_rd_port] expected: 2d
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 970: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 979: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 990: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 1001: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(81) @ 1010: uvm_test_top.m_agent.m_scoreboard [write_rd_port] Written data and read data matched
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(82) @ 1010: uvm_test_top.m_agent.m_scoreboard [write_rd_port] expected: db
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 1010: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 1023: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(81) @ 1030: uvm_test_top.m_agent.m_scoreboard [write_rd_port] Written data and read data matched
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(82) @ 1030: uvm_test_top.m_agent.m_scoreboard [write_rd_port] expected: ce
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 1030: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 1045: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 1050: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 1067: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 1070: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 1089: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(81) @ 1090: uvm_test_top.m_agent.m_scoreboard [write_rd_port] Written data and read data matched
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(82) @ 1090: uvm_test_top.m_agent.m_scoreboard [write_rd_port] expected: 5f
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 1090: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(81) @ 1110: uvm_test_top.m_agent.m_scoreboard [write_rd_port] Written data and read data matched
UVM_INFO ../uvm_tb/agent/fifo_scoreboard.svh(82) @ 1110: uvm_test_top.m_agent.m_scoreboard [write_rd_port] expected: 09
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 1110: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 1111: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 1130: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 1133: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
UVM_INFO ../uvm_tb/fifo_read_seq.svh(46) @ 1150: uvm_test_top.m_agent.m_rd_sequencer@@m_rd_seq [body] Generated a read_data
UVM_INFO ../uvm_tb/fifo_write_seq.svh(46) @ 1155: uvm_test_top.m_agent.m_wr_sequencer@@m_wr_seq [body] Generated a write_data
